filename,width,height,class,xmin,ymin,xmax,ymax
0.jpg,800,600,50 cent,430,54,536,159
0.jpg,800,600,5 cent,277,136,376,228
0.jpg,800,600,2 euro,541,221,659,337
0.jpg,800,600,5 cent,405,268,504,364
0.jpg,800,600,2 euro,264,295,387,416
0.jpg,800,600,5 cent,574,452,673,554
0.jpg,800,600,20 cent,145,196,253,300
0.jpg,800,600,10 cent,418,421,512,520
0.jpg,800,600,1 euro,268,421,383,541
0.jpg,800,600,50 cent,79,344,207,465
1.jpg,800,600,5 cent,343,93,433,182
1.jpg,800,600,20 cent,262,243,364,337
1.jpg,800,600,5 cent,378,204,469,293
1.jpg,800,600,1 euro,551,228,645,323
1.jpg,800,600,2 euro,680,254,779,360
1.jpg,800,600,2 euro,138,114,259,228
1.jpg,800,600,20 cent,60,256,171,360
1.jpg,800,600,50 cent,154,336,272,451
1.jpg,800,600,2 euro,351,320,462,436
1.jpg,800,600,10 cent,506,366,593,452
1.jpg,800,600,5 cent,598,382,685,474
1.jpg,800,600,50 cent,511,105,611,201
10.jpg,800,600,10 cent,496,233,584,313
10.jpg,800,600,50 cent,676,205,775,309
10.jpg,800,600,50 cent,249,53,359,162
10.jpg,800,600,20 cent,299,298,406,399
10.jpg,800,600,20 cent,52,235,163,341
10.jpg,800,600,5 cent,202,384,302,483
10.jpg,800,600,5 cent,366,396,462,495
10.jpg,800,600,5 cent,630,308,720,399
10.jpg,800,600,1 euro,564,440,670,540
10.jpg,800,600,2 euro,552,149,663,260
10.jpg,800,600,2 euro,323,162,438,275
11.jpg,800,600,1 cent,167,125,305,259
11.jpg,800,600,1 cent,371,133,504,266
11.jpg,800,600,1 cent,540,141,670,274
11.jpg,800,600,1 cent,542,344,670,470
11.jpg,800,600,1 cent,346,330,473,463
11.jpg,800,600,1 cent,183,338,318,464
13.jpg,800,600,2 cent,134,156,272,290
13.jpg,800,600,2 cent,321,97,454,238
13.jpg,800,600,2 cent,494,143,634,285
13.jpg,800,600,2 cent,495,366,644,507
13.jpg,800,600,2 cent,316,375,451,514
13.jpg,800,600,2 cent,142,381,280,519
14.jpg,800,600,5 cent,111,147,264,296
14.jpg,800,600,5 cent,282,85,429,240
14.jpg,800,600,5 cent,490,89,645,246
14.jpg,800,600,5 cent,486,358,642,509
14.jpg,800,600,5 cent,308,347,459,496
14.jpg,800,600,5 cent,118,350,265,496
15.jpg,800,600,5 cent,380,321,483,422
15.jpg,800,600,5 cent,639,135,730,234
15.jpg,800,600,20 cent,516,88,619,189
15.jpg,800,600,20 cent,646,247,747,348
15.jpg,800,600,20 cent,460,211,567,312
15.jpg,800,600,10 cent,303,90,398,182
15.jpg,800,600,10 cent,246,278,346,374
15.jpg,800,600,50 cent,545,390,666,509
15.jpg,800,600,50 cent,219,412,345,537
15.jpg,800,600,2 euro,115,90,252,218
16.jpg,800,600,20 cent,120,118,279,269
16.jpg,800,600,20 cent,327,116,483,265
16.jpg,800,600,20 cent,522,138,679,288
16.jpg,800,600,20 cent,528,333,683,489
16.jpg,800,600,20 cent,307,325,467,482
16.jpg,800,600,20 cent,98,320,256,476
17.jpg,800,600,50 cent,121,118,269,256
17.jpg,800,600,50 cent,322,140,464,277
17.jpg,800,600,50 cent,528,153,677,293
17.jpg,800,600,50 cent,546,341,695,491
17.jpg,800,600,50 cent,349,348,495,502
17.jpg,800,600,50 cent,95,295,246,447
18.jpg,800,600,10 cent,104,121,243,249
18.jpg,800,600,10 cent,357,156,488,287
18.jpg,800,600,10 cent,574,138,712,269
18.jpg,800,600,10 cent,600,307,737,445
18.jpg,800,600,10 cent,415,337,553,474
18.jpg,800,600,10 cent,149,357,294,496
19.jpg,800,600,1 euro,145,134,275,261
19.jpg,800,600,1 euro,321,129,444,250
19.jpg,800,600,1 euro,457,83,572,195
19.jpg,800,600,1 euro,360,338,486,469
19.jpg,800,600,1 euro,201,379,333,517
19.jpg,800,600,2 euro,553,299,695,440
2.jpg,800,600,2 euro,141,127,265,236
2.jpg,800,600,2 euro,106,257,227,378
2.jpg,800,600,10 cent,227,286,314,375
2.jpg,800,600,5 cent,330,379,425,475
2.jpg,800,600,20 cent,455,334,552,430
2.jpg,800,600,20 cent,555,261,649,351
2.jpg,800,600,1 euro,456,227,555,322
2.jpg,800,600,10 cent,537,185,617,262
2.jpg,800,600,5 cent,536,81,622,164
2.jpg,800,600,50 cent,634,187,733,285
21.jpg,800,600,1 euro,153,192,292,318
21.jpg,800,600,1 euro,294,104,421,222
21.jpg,800,600,1 euro,463,101,580,213
21.jpg,800,600,1 euro,364,314,492,441
21.jpg,800,600,1 euro,171,382,319,525
21.jpg,800,600,2 euro,556,269,696,405
22.jpg,800,600,1 euro,195,73,353,224
22.jpg,800,600,1 euro,153,383,317,549
22.jpg,800,600,2 euro,379,247,550,419
23.jpg,800,600,2 euro,399,75,495,165
23.jpg,800,600,2 euro,242,411,348,514
23.jpg,800,600,10 cent,211,305,290,383
23.jpg,800,600,10 cent,159,202,241,280
23.jpg,800,600,20 cent,608,369,691,452
23.jpg,800,600,20 cent,495,265,576,347
23.jpg,800,600,50 cent,325,20,418,108
23.jpg,800,600,50 cent,447,459,547,558
23.jpg,800,600,5 cent,389,302,475,382
23.jpg,800,600,5 cent,370,196,449,276
23.jpg,800,600,5 cent,533,167,610,247
24.jpg,800,600,1 euro,231,86,407,257
24.jpg,800,600,1 euro,87,268,275,450
24.jpg,800,600,2 euro,441,248,646,451
25.jpg,800,600,5 cent,114,94,221,191
25.jpg,800,600,5 cent,391,343,489,441
25.jpg,800,600,10 cent,288,412,391,510
25.jpg,800,600,20 cent,520,241,624,341
25.jpg,800,600,20 cent,632,184,731,283
25.jpg,800,600,20 cent,595,396,699,498
25.jpg,800,600,50 cent,441,107,553,213
25.jpg,800,600,50 cent,295,57,408,163
25.jpg,800,600,2 euro,180,175,297,292
25.jpg,800,600,2 euro,109,271,239,393
26.jpg,800,600,2 euro,463,57,566,159
26.jpg,800,600,1 euro,320,493,424,598
26.jpg,800,600,20 cent,378,343,471,441
26.jpg,800,600,10 cent,273,412,362,504
26.jpg,800,600,10 cent,552,250,633,336
26.jpg,800,600,10 cent,206,33,289,111
26.jpg,800,600,20 cent,289,157,381,249
26.jpg,800,600,20 cent,488,166,579,256
26.jpg,800,600,50 cent,604,178,702,274
26.jpg,800,600,50 cent,78,247,190,353
27.jpg,800,600,5 cent,324,10,458,150
27.jpg,800,600,5 cent,630,414,755,532
27.jpg,800,600,10 cent,514,338,637,452
27.jpg,800,600,20 cent,573,179,714,320
27.jpg,800,600,10 cent,435,164,557,285
27.jpg,800,600,10 cent,375,320,492,434
27.jpg,800,600,10 cent,198,383,312,491
27.jpg,800,600,20 cent,252,162,385,290
27.jpg,800,600,50 cent,66,115,214,268
27.jpg,800,600,5 cent,38,269,163,392
27.jpg,800,600,50 cent,373,450,517,583
